// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 1,67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 3 benchmarks:
//   AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    5: 6 op, 58900.00 ns, 9.8167 us/op
WorkloadPilot    6: 7 op, 70000.00 ns, 10.0000 us/op
WorkloadPilot    7: 8 op, 75400.00 ns, 9.4250 us/op
WorkloadPilot    8: 9 op, 72100.00 ns, 8.0111 us/op
WorkloadPilot    9: 10 op, 69000.00 ns, 6.9000 us/op
WorkloadPilot   10: 11 op, 79400.00 ns, 7.2182 us/op
WorkloadPilot   11: 12 op, 85000.00 ns, 7.0833 us/op
WorkloadPilot   12: 13 op, 92000.00 ns, 7.0769 us/op
WorkloadPilot   13: 14 op, 84300.00 ns, 6.0214 us/op
WorkloadPilot   14: 15 op, 102500.00 ns, 6.8333 us/op
WorkloadPilot   15: 16 op, 103600.00 ns, 6.4750 us/op
WorkloadPilot   16: 32 op, 221600.00 ns, 6.9250 us/op
WorkloadPilot   17: 64 op, 386800.00 ns, 6.0438 us/op
WorkloadPilot   18: 128 op, 781200.00 ns, 6.1031 us/op
WorkloadPilot   19: 256 op, 1495700.00 ns, 5.8426 us/op
WorkloadPilot   20: 512 op, 3028100.00 ns, 5.9143 us/op
WorkloadPilot   21: 1024 op, 7582400.00 ns, 7.4047 us/op
WorkloadPilot   22: 2048 op, 13364400.00 ns, 6.5256 us/op
WorkloadPilot   23: 4096 op, 22899000.00 ns, 5.5906 us/op
WorkloadPilot   24: 8192 op, 45204300.00 ns, 5.5181 us/op
WorkloadPilot   25: 16384 op, 90818300.00 ns, 5.5431 us/op
WorkloadPilot   26: 32768 op, 150782500.00 ns, 4.6015 us/op
WorkloadPilot   27: 65536 op, 190245700.00 ns, 2.9029 us/op
WorkloadPilot   28: 131072 op, 353879600.00 ns, 2.6999 us/op
WorkloadPilot   29: 262144 op, 792304900.00 ns, 3.0224 us/op

WorkloadWarmup   1: 262144 op, 726272600.00 ns, 2.7705 us/op
WorkloadWarmup   2: 262144 op, 734388200.00 ns, 2.8015 us/op
WorkloadWarmup   3: 262144 op, 758938100.00 ns, 2.8951 us/op
WorkloadWarmup   4: 262144 op, 761595500.00 ns, 2.9053 us/op
WorkloadWarmup   5: 262144 op, 739681800.00 ns, 2.8217 us/op
WorkloadWarmup   6: 262144 op, 1030674600.00 ns, 3.9317 us/op
WorkloadWarmup   7: 262144 op, 862694700.00 ns, 3.2909 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 768758300.00 ns, 2.9326 us/op
WorkloadActual   2: 262144 op, 790084400.00 ns, 3.0139 us/op
WorkloadActual   3: 262144 op, 772498000.00 ns, 2.9468 us/op
WorkloadActual   4: 262144 op, 712057000.00 ns, 2.7163 us/op
WorkloadActual   5: 262144 op, 772425700.00 ns, 2.9466 us/op
WorkloadActual   6: 262144 op, 764090900.00 ns, 2.9148 us/op
WorkloadActual   7: 262144 op, 778862400.00 ns, 2.9711 us/op
WorkloadActual   8: 262144 op, 734984400.00 ns, 2.8037 us/op
WorkloadActual   9: 262144 op, 776853700.00 ns, 2.9635 us/op
WorkloadActual  10: 262144 op, 724451600.00 ns, 2.7636 us/op
WorkloadActual  11: 262144 op, 796100700.00 ns, 3.0369 us/op
WorkloadActual  12: 262144 op, 744669700.00 ns, 2.8407 us/op
WorkloadActual  13: 262144 op, 1182185300.00 ns, 4.5097 us/op
WorkloadActual  14: 262144 op, 1073131700.00 ns, 4.0937 us/op
WorkloadActual  15: 262144 op, 1025264500.00 ns, 3.9111 us/op
WorkloadActual  16: 262144 op, 936035500.00 ns, 3.5707 us/op
WorkloadActual  17: 262144 op, 814178400.00 ns, 3.1058 us/op
WorkloadActual  18: 262144 op, 872630400.00 ns, 3.3288 us/op
WorkloadActual  19: 262144 op, 882631800.00 ns, 3.3670 us/op
WorkloadActual  20: 262144 op, 742951900.00 ns, 2.8341 us/op
WorkloadActual  21: 262144 op, 810027200.00 ns, 3.0900 us/op
WorkloadActual  22: 262144 op, 792198900.00 ns, 3.0220 us/op
WorkloadActual  23: 262144 op, 748646200.00 ns, 2.8559 us/op
WorkloadActual  24: 262144 op, 777052900.00 ns, 2.9642 us/op
WorkloadActual  25: 262144 op, 1071445100.00 ns, 4.0872 us/op
WorkloadActual  26: 262144 op, 1023428000.00 ns, 3.9041 us/op
WorkloadActual  27: 262144 op, 826143600.00 ns, 3.1515 us/op
WorkloadActual  28: 262144 op, 839188200.00 ns, 3.2012 us/op
WorkloadActual  29: 262144 op, 745027900.00 ns, 2.8421 us/op
WorkloadActual  30: 262144 op, 893101300.00 ns, 3.4069 us/op
WorkloadActual  31: 262144 op, 812434000.00 ns, 3.0992 us/op
WorkloadActual  32: 262144 op, 814934500.00 ns, 3.1087 us/op
WorkloadActual  33: 262144 op, 776251100.00 ns, 2.9612 us/op
WorkloadActual  34: 262144 op, 845420100.00 ns, 3.2250 us/op
WorkloadActual  35: 262144 op, 792313000.00 ns, 3.0224 us/op
WorkloadActual  36: 262144 op, 857737000.00 ns, 3.2720 us/op
WorkloadActual  37: 262144 op, 790204600.00 ns, 3.0144 us/op
WorkloadActual  38: 262144 op, 957405100.00 ns, 3.6522 us/op
WorkloadActual  39: 262144 op, 970146200.00 ns, 3.7008 us/op
WorkloadActual  40: 262144 op, 995647600.00 ns, 3.7981 us/op
WorkloadActual  41: 262144 op, 1402366200.00 ns, 5.3496 us/op
WorkloadActual  42: 262144 op, 888426600.00 ns, 3.3891 us/op
WorkloadActual  43: 262144 op, 765282400.00 ns, 2.9193 us/op
WorkloadActual  44: 262144 op, 1014431900.00 ns, 3.8698 us/op
WorkloadActual  45: 262144 op, 1159605600.00 ns, 4.4235 us/op
WorkloadActual  46: 262144 op, 811711500.00 ns, 3.0964 us/op
WorkloadActual  47: 262144 op, 799120400.00 ns, 3.0484 us/op
WorkloadActual  48: 262144 op, 826370700.00 ns, 3.1524 us/op
WorkloadActual  49: 262144 op, 980823600.00 ns, 3.7415 us/op
WorkloadActual  50: 262144 op, 947467900.00 ns, 3.6143 us/op
WorkloadActual  51: 262144 op, 798168100.00 ns, 3.0448 us/op
WorkloadActual  52: 262144 op, 844598100.00 ns, 3.2219 us/op
WorkloadActual  53: 262144 op, 772826500.00 ns, 2.9481 us/op
WorkloadActual  54: 262144 op, 872712700.00 ns, 3.3291 us/op
WorkloadActual  55: 262144 op, 860377400.00 ns, 3.2821 us/op
WorkloadActual  56: 262144 op, 824732400.00 ns, 3.1461 us/op
WorkloadActual  57: 262144 op, 828906800.00 ns, 3.1620 us/op
WorkloadActual  58: 262144 op, 789980500.00 ns, 3.0135 us/op
WorkloadActual  59: 262144 op, 979504500.00 ns, 3.7365 us/op
WorkloadActual  60: 262144 op, 1142999200.00 ns, 4.3602 us/op
WorkloadActual  61: 262144 op, 890055800.00 ns, 3.3953 us/op
WorkloadActual  62: 262144 op, 936002500.00 ns, 3.5706 us/op
WorkloadActual  63: 262144 op, 882926100.00 ns, 3.3681 us/op
WorkloadActual  64: 262144 op, 948535200.00 ns, 3.6184 us/op
WorkloadActual  65: 262144 op, 952460900.00 ns, 3.6333 us/op
WorkloadActual  66: 262144 op, 1192602900.00 ns, 4.5494 us/op
WorkloadActual  67: 262144 op, 855788500.00 ns, 3.2646 us/op
WorkloadActual  68: 262144 op, 985379500.00 ns, 3.7589 us/op
WorkloadActual  69: 262144 op, 903989300.00 ns, 3.4484 us/op
WorkloadActual  70: 262144 op, 813407600.00 ns, 3.1029 us/op
WorkloadActual  71: 262144 op, 827524900.00 ns, 3.1568 us/op
WorkloadActual  72: 262144 op, 795399300.00 ns, 3.0342 us/op
WorkloadActual  73: 262144 op, 1136202800.00 ns, 4.3343 us/op
WorkloadActual  74: 262144 op, 810052200.00 ns, 3.0901 us/op
WorkloadActual  75: 262144 op, 1082386300.00 ns, 4.1290 us/op
WorkloadActual  76: 262144 op, 988340300.00 ns, 3.7702 us/op
WorkloadActual  77: 262144 op, 870191500.00 ns, 3.3195 us/op
WorkloadActual  78: 262144 op, 892257400.00 ns, 3.4037 us/op
WorkloadActual  79: 262144 op, 886221300.00 ns, 3.3807 us/op
WorkloadActual  80: 262144 op, 945011600.00 ns, 3.6049 us/op
WorkloadActual  81: 262144 op, 895882800.00 ns, 3.4175 us/op
WorkloadActual  82: 262144 op, 1027590700.00 ns, 3.9199 us/op
WorkloadActual  83: 262144 op, 1210222300.00 ns, 4.6166 us/op
WorkloadActual  84: 262144 op, 1615393400.00 ns, 6.1622 us/op
WorkloadActual  85: 262144 op, 936643800.00 ns, 3.5730 us/op
WorkloadActual  86: 262144 op, 825967600.00 ns, 3.1508 us/op
WorkloadActual  87: 262144 op, 832197200.00 ns, 3.1746 us/op
WorkloadActual  88: 262144 op, 815868900.00 ns, 3.1123 us/op
WorkloadActual  89: 262144 op, 829467900.00 ns, 3.1642 us/op
WorkloadActual  90: 262144 op, 864693700.00 ns, 3.2985 us/op
WorkloadActual  91: 262144 op, 864537200.00 ns, 3.2979 us/op
WorkloadActual  92: 262144 op, 844670000.00 ns, 3.2222 us/op
WorkloadActual  93: 262144 op, 926288300.00 ns, 3.5335 us/op
WorkloadActual  94: 262144 op, 1091867800.00 ns, 4.1651 us/op
WorkloadActual  95: 262144 op, 878156900.00 ns, 3.3499 us/op
WorkloadActual  96: 262144 op, 1063316900.00 ns, 4.0562 us/op
WorkloadActual  97: 262144 op, 826349300.00 ns, 3.1523 us/op
WorkloadActual  98: 262144 op, 848092000.00 ns, 3.2352 us/op
WorkloadActual  99: 262144 op, 845989900.00 ns, 3.2272 us/op
WorkloadActual  100: 262144 op, 875136300.00 ns, 3.3384 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 768758300.00 ns, 2.9326 us/op
WorkloadResult   2: 262144 op, 790084400.00 ns, 3.0139 us/op
WorkloadResult   3: 262144 op, 772498000.00 ns, 2.9468 us/op
WorkloadResult   4: 262144 op, 712057000.00 ns, 2.7163 us/op
WorkloadResult   5: 262144 op, 772425700.00 ns, 2.9466 us/op
WorkloadResult   6: 262144 op, 764090900.00 ns, 2.9148 us/op
WorkloadResult   7: 262144 op, 778862400.00 ns, 2.9711 us/op
WorkloadResult   8: 262144 op, 734984400.00 ns, 2.8037 us/op
WorkloadResult   9: 262144 op, 776853700.00 ns, 2.9635 us/op
WorkloadResult  10: 262144 op, 724451600.00 ns, 2.7636 us/op
WorkloadResult  11: 262144 op, 796100700.00 ns, 3.0369 us/op
WorkloadResult  12: 262144 op, 744669700.00 ns, 2.8407 us/op
WorkloadResult  13: 262144 op, 1073131700.00 ns, 4.0937 us/op
WorkloadResult  14: 262144 op, 1025264500.00 ns, 3.9111 us/op
WorkloadResult  15: 262144 op, 936035500.00 ns, 3.5707 us/op
WorkloadResult  16: 262144 op, 814178400.00 ns, 3.1058 us/op
WorkloadResult  17: 262144 op, 872630400.00 ns, 3.3288 us/op
WorkloadResult  18: 262144 op, 882631800.00 ns, 3.3670 us/op
WorkloadResult  19: 262144 op, 742951900.00 ns, 2.8341 us/op
WorkloadResult  20: 262144 op, 810027200.00 ns, 3.0900 us/op
WorkloadResult  21: 262144 op, 792198900.00 ns, 3.0220 us/op
WorkloadResult  22: 262144 op, 748646200.00 ns, 2.8559 us/op
WorkloadResult  23: 262144 op, 777052900.00 ns, 2.9642 us/op
WorkloadResult  24: 262144 op, 1071445100.00 ns, 4.0872 us/op
WorkloadResult  25: 262144 op, 1023428000.00 ns, 3.9041 us/op
WorkloadResult  26: 262144 op, 826143600.00 ns, 3.1515 us/op
WorkloadResult  27: 262144 op, 839188200.00 ns, 3.2012 us/op
WorkloadResult  28: 262144 op, 745027900.00 ns, 2.8421 us/op
WorkloadResult  29: 262144 op, 893101300.00 ns, 3.4069 us/op
WorkloadResult  30: 262144 op, 812434000.00 ns, 3.0992 us/op
WorkloadResult  31: 262144 op, 814934500.00 ns, 3.1087 us/op
WorkloadResult  32: 262144 op, 776251100.00 ns, 2.9612 us/op
WorkloadResult  33: 262144 op, 845420100.00 ns, 3.2250 us/op
WorkloadResult  34: 262144 op, 792313000.00 ns, 3.0224 us/op
WorkloadResult  35: 262144 op, 857737000.00 ns, 3.2720 us/op
WorkloadResult  36: 262144 op, 790204600.00 ns, 3.0144 us/op
WorkloadResult  37: 262144 op, 957405100.00 ns, 3.6522 us/op
WorkloadResult  38: 262144 op, 970146200.00 ns, 3.7008 us/op
WorkloadResult  39: 262144 op, 995647600.00 ns, 3.7981 us/op
WorkloadResult  40: 262144 op, 888426600.00 ns, 3.3891 us/op
WorkloadResult  41: 262144 op, 765282400.00 ns, 2.9193 us/op
WorkloadResult  42: 262144 op, 1014431900.00 ns, 3.8698 us/op
WorkloadResult  43: 262144 op, 1159605600.00 ns, 4.4235 us/op
WorkloadResult  44: 262144 op, 811711500.00 ns, 3.0964 us/op
WorkloadResult  45: 262144 op, 799120400.00 ns, 3.0484 us/op
WorkloadResult  46: 262144 op, 826370700.00 ns, 3.1524 us/op
WorkloadResult  47: 262144 op, 980823600.00 ns, 3.7415 us/op
WorkloadResult  48: 262144 op, 947467900.00 ns, 3.6143 us/op
WorkloadResult  49: 262144 op, 798168100.00 ns, 3.0448 us/op
WorkloadResult  50: 262144 op, 844598100.00 ns, 3.2219 us/op
WorkloadResult  51: 262144 op, 772826500.00 ns, 2.9481 us/op
WorkloadResult  52: 262144 op, 872712700.00 ns, 3.3291 us/op
WorkloadResult  53: 262144 op, 860377400.00 ns, 3.2821 us/op
WorkloadResult  54: 262144 op, 824732400.00 ns, 3.1461 us/op
WorkloadResult  55: 262144 op, 828906800.00 ns, 3.1620 us/op
WorkloadResult  56: 262144 op, 789980500.00 ns, 3.0135 us/op
WorkloadResult  57: 262144 op, 979504500.00 ns, 3.7365 us/op
WorkloadResult  58: 262144 op, 1142999200.00 ns, 4.3602 us/op
WorkloadResult  59: 262144 op, 890055800.00 ns, 3.3953 us/op
WorkloadResult  60: 262144 op, 936002500.00 ns, 3.5706 us/op
WorkloadResult  61: 262144 op, 882926100.00 ns, 3.3681 us/op
WorkloadResult  62: 262144 op, 948535200.00 ns, 3.6184 us/op
WorkloadResult  63: 262144 op, 952460900.00 ns, 3.6333 us/op
WorkloadResult  64: 262144 op, 855788500.00 ns, 3.2646 us/op
WorkloadResult  65: 262144 op, 985379500.00 ns, 3.7589 us/op
WorkloadResult  66: 262144 op, 903989300.00 ns, 3.4484 us/op
WorkloadResult  67: 262144 op, 813407600.00 ns, 3.1029 us/op
WorkloadResult  68: 262144 op, 827524900.00 ns, 3.1568 us/op
WorkloadResult  69: 262144 op, 795399300.00 ns, 3.0342 us/op
WorkloadResult  70: 262144 op, 1136202800.00 ns, 4.3343 us/op
WorkloadResult  71: 262144 op, 810052200.00 ns, 3.0901 us/op
WorkloadResult  72: 262144 op, 1082386300.00 ns, 4.1290 us/op
WorkloadResult  73: 262144 op, 988340300.00 ns, 3.7702 us/op
WorkloadResult  74: 262144 op, 870191500.00 ns, 3.3195 us/op
WorkloadResult  75: 262144 op, 892257400.00 ns, 3.4037 us/op
WorkloadResult  76: 262144 op, 886221300.00 ns, 3.3807 us/op
WorkloadResult  77: 262144 op, 945011600.00 ns, 3.6049 us/op
WorkloadResult  78: 262144 op, 895882800.00 ns, 3.4175 us/op
WorkloadResult  79: 262144 op, 1027590700.00 ns, 3.9199 us/op
WorkloadResult  80: 262144 op, 936643800.00 ns, 3.5730 us/op
WorkloadResult  81: 262144 op, 825967600.00 ns, 3.1508 us/op
WorkloadResult  82: 262144 op, 832197200.00 ns, 3.1746 us/op
WorkloadResult  83: 262144 op, 815868900.00 ns, 3.1123 us/op
WorkloadResult  84: 262144 op, 829467900.00 ns, 3.1642 us/op
WorkloadResult  85: 262144 op, 864693700.00 ns, 3.2985 us/op
WorkloadResult  86: 262144 op, 864537200.00 ns, 3.2979 us/op
WorkloadResult  87: 262144 op, 844670000.00 ns, 3.2222 us/op
WorkloadResult  88: 262144 op, 926288300.00 ns, 3.5335 us/op
WorkloadResult  89: 262144 op, 1091867800.00 ns, 4.1651 us/op
WorkloadResult  90: 262144 op, 878156900.00 ns, 3.3499 us/op
WorkloadResult  91: 262144 op, 1063316900.00 ns, 4.0562 us/op
WorkloadResult  92: 262144 op, 826349300.00 ns, 3.1523 us/op
WorkloadResult  93: 262144 op, 848092000.00 ns, 3.2352 us/op
WorkloadResult  94: 262144 op, 845989900.00 ns, 3.2272 us/op
WorkloadResult  95: 262144 op, 875136300.00 ns, 3.3384 us/op
GC:  60 0 0 379585568 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 14448 has exited with code 0.

Mean = 3.334 μs, StdErr = 0.040 μs (1.20%), N = 95, StdDev = 0.391 μs
Min = 2.716 μs, Q1 = 3.041 μs, Median = 3.227 μs, Q3 = 3.572 μs, Max = 4.424 μs
IQR = 0.531 μs, LowerFence = 2.244 μs, UpperFence = 4.368 μs
ConfidenceInterval = [3.198 μs; 3.470 μs] (CI 99.9%), Margin = 0.136 μs (4.08% of Mean)
Skewness = 0.88, Kurtosis = 3.11, MValue = 3.03

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2022-12-05 17:40 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b133355b-6384-4b5d-bb3c-d59ef86a4914.dll --benchmarkName "AutomapperVsMapster.Benchmark.AutomapperVsMapsterBenchmark.MapsterSimpleObjectMapping(SizeParam: 10)" --job ".NET 7.0" --benchmarkId 1 in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 299800.00 ns, 299.8000 us/op
WorkloadJitting  1: 1 op, 477692000.00 ns, 477.6920 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 41500.00 ns, 41.5000 us/op

OverheadJitting  3: 16 op, 468500.00 ns, 29.2812 us/op
WorkloadJitting  3: 16 op, 570800.00 ns, 35.6750 us/op

WorkloadPilot    1: 16 op, 118700.00 ns, 7.4188 us/op
WorkloadPilot    2: 32 op, 182700.00 ns, 5.7094 us/op
WorkloadPilot    3: 64 op, 319300.00 ns, 4.9891 us/op
WorkloadPilot    4: 128 op, 1036900.00 ns, 8.1008 us/op
WorkloadPilot    5: 256 op, 1239500.00 ns, 4.8418 us/op
WorkloadPilot    6: 512 op, 2576200.00 ns, 5.0316 us/op
WorkloadPilot    7: 1024 op, 4778800.00 ns, 4.6668 us/op
WorkloadPilot    8: 2048 op, 9616000.00 ns, 4.6953 us/op
WorkloadPilot    9: 4096 op, 19233500.00 ns, 4.6957 us/op
WorkloadPilot   10: 8192 op, 38427200.00 ns, 4.6908 us/op
WorkloadPilot   11: 16384 op, 65872500.00 ns, 4.0205 us/op
WorkloadPilot   12: 32768 op, 91590100.00 ns, 2.7951 us/op
WorkloadPilot   13: 65536 op, 141595900.00 ns, 2.1606 us/op
WorkloadPilot   14: 131072 op, 258617000.00 ns, 1.9731 us/op
WorkloadPilot   15: 262144 op, 557453500.00 ns, 2.1265 us/op

OverheadWarmup   1: 262144 op, 655800.00 ns, 2.5017 ns/op
OverheadWarmup   2: 262144 op, 655100.00 ns, 2.4990 ns/op
OverheadWarmup   3: 262144 op, 615700.00 ns, 2.3487 ns/op
OverheadWarmup   4: 262144 op, 613500.00 ns, 2.3403 ns/op
OverheadWarmup   5: 262144 op, 614700.00 ns, 2.3449 ns/op
OverheadWarmup   6: 262144 op, 616200.00 ns, 2.3506 ns/op
OverheadWarmup   7: 262144 op, 790100.00 ns, 3.0140 ns/op
OverheadWarmup   8: 262144 op, 612700.00 ns, 2.3373 ns/op
OverheadWarmup   9: 262144 op, 613600.00 ns, 2.3407 ns/op
OverheadWarmup  10: 262144 op, 614800.00 ns, 2.3453 ns/op

OverheadActual   1: 262144 op, 614300.00 ns, 2.3434 ns/op
OverheadActual   2: 262144 op, 614900.00 ns, 2.3457 ns/op
OverheadActual   3: 262144 op, 613400.00 ns, 2.3399 ns/op
OverheadActual   4: 262144 op, 612800.00 ns, 2.3376 ns/op
OverheadActual   5: 262144 op, 625100.00 ns, 2.3846 ns/op
OverheadActual   6: 262144 op, 560300.00 ns, 2.1374 ns/op
OverheadActual   7: 262144 op, 664000.00 ns, 2.5330 ns/op
OverheadActual   8: 262144 op, 565100.00 ns, 2.1557 ns/op
OverheadActual   9: 262144 op, 796700.00 ns, 3.0392 ns/op
OverheadActual  10: 262144 op, 562200.00 ns, 2.1446 ns/op
OverheadActual  11: 262144 op, 560400.00 ns, 2.1378 ns/op
OverheadActual  12: 262144 op, 614900.00 ns, 2.3457 ns/op
OverheadActual  13: 262144 op, 561200.00 ns, 2.1408 ns/op
OverheadActual  14: 262144 op, 561600.00 ns, 2.1423 ns/op
OverheadActual  15: 262144 op, 561400.00 ns, 2.1416 ns/op
OverheadActual  16: 262144 op, 560000.00 ns, 2.1362 ns/op
OverheadActual  17: 262144 op, 561400.00 ns, 2.1416 ns/op
OverheadActual  18: 262144 op, 578800.00 ns, 2.2079 ns/op
OverheadActual  19: 262144 op, 546700.00 ns, 2.0855 ns/op
OverheadActual  20: 262144 op, 546000.00 ns, 2.0828 ns/op

WorkloadWarmup   1: 262144 op, 627048300.00 ns, 2.3920 us/op
WorkloadWarmup   2: 262144 op, 601763500.00 ns, 2.2955 us/op
WorkloadWarmup   3: 262144 op, 584633400.00 ns, 2.2302 us/op
WorkloadWarmup   4: 262144 op, 561934600.00 ns, 2.1436 us/op
WorkloadWarmup   5: 262144 op, 588894900.00 ns, 2.2465 us/op
WorkloadWarmup   6: 262144 op, 781289200.00 ns, 2.9804 us/op
WorkloadWarmup   7: 262144 op, 629150000.00 ns, 2.4000 us/op
WorkloadWarmup   8: 262144 op, 603740800.00 ns, 2.3031 us/op
WorkloadWarmup   9: 262144 op, 598595400.00 ns, 2.2835 us/op
WorkloadWarmup  10: 262144 op, 674303500.00 ns, 2.5723 us/op
WorkloadWarmup  11: 262144 op, 606033200.00 ns, 2.3118 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 615635500.00 ns, 2.3485 us/op
WorkloadActual   2: 262144 op, 619054300.00 ns, 2.3615 us/op
WorkloadActual   3: 262144 op, 527398200.00 ns, 2.0119 us/op
WorkloadActual   4: 262144 op, 592471700.00 ns, 2.2601 us/op
WorkloadActual   5: 262144 op, 559690700.00 ns, 2.1351 us/op
WorkloadActual   6: 262144 op, 549235800.00 ns, 2.0952 us/op
WorkloadActual   7: 262144 op, 577495400.00 ns, 2.2030 us/op
WorkloadActual   8: 262144 op, 599331000.00 ns, 2.2863 us/op
WorkloadActual   9: 262144 op, 638027000.00 ns, 2.4339 us/op
WorkloadActual  10: 262144 op, 694130400.00 ns, 2.6479 us/op
WorkloadActual  11: 262144 op, 1104738500.00 ns, 4.2142 us/op
WorkloadActual  12: 262144 op, 913220700.00 ns, 3.4837 us/op
WorkloadActual  13: 262144 op, 642080400.00 ns, 2.4493 us/op
WorkloadActual  14: 262144 op, 575402300.00 ns, 2.1950 us/op
WorkloadActual  15: 262144 op, 632282600.00 ns, 2.4120 us/op
